Estado cerrado NORMAL: 97.88

Promedio de uso de las bicis:
0:18:10 - (hh:mm:ss)

Mayor tiempo de uso:
Tiempo (s): 49196. Index: 8080
13:39:56 - (hh:mm:ss)

Menor tiempo de uso:
Tiempo (s): 2. Index: 4184
0:0:2 - (hh:mm:ss)

Hora bici mas usada:
15 a 16

Numero de estaciones diferentes usadas:
229

Estacion        Viajes
--------------- ------
5               119   
175             116   
215             106   
161             105   
9               102   
14              100   
74              100   
17              99    
29              99    
66              99    
96              97    
30              96    
194             96    
69              94    
54              93    
25              92    
200             89    
144             88    
33              88    
130             86    
289             84    
277             83    
216             82    
212             81    
131             81    
222             80    
121             80    
20              80    
99              80    
83              79    
8               79    
171             78    
65              77    
135             76    
206             74    
213             74    
75              72    
205             72    
182             71    
85              70    
364             69    
174             68    
204             68    
229             67    
156             66    
158             66    
199             65    
275             64    
202             64    
239             64    
181             64    
116             64    
56              64    
214             63    
12              63    
268             62    
269             62    
163             61    
124             61    
254             60    
104             59    
231             58    
183             58    
76              57    
273             57    
329             56    
435             56    
355             55    
93              55    
82              55    
449             54    
94              54    
167             53    
71              53    
70              53    
189             52    
150             50    
95              48    
432             48    
146             47    
190             47    
162             46    
165             46    
186             46    
45              45    
281             45    
84              45    
242             45    
227             44    
441             44    
87              44    
416             44    
89              44    
22              43    
38              43    
252             42    
117             42    
46              42    
318             42    
335             41    
236             41    
210             40    
64              40    
86              40    
3               40    
50              40    
128             39    
132             39    
58              39    
308             39    
261             39    
235             39    
278             39    
361             38    
193             38    
263             38    
152             38    
223             37    
322             37    
323             37    
151             37    
101             36    
258             36    
284             36    
433             35    
169             35    
166             35    
23              35    
247             35    
91              35    
27              34    
358             34    
187             34    
359             33    
13              33    
92              32    
111             32    
262             32    
112             32    
271             31    
73              31    
257             31    
120             31    
153             31    
316             30    
63              30    
255             30    
44              30    
230             29    
7               29    
79              29    
6               28    
387             27    
118             27    
32              25    
149             25    
291             25    
4               24    
248             24    
280             24    
426             24    
98              24    
392             24    
80              24    
155             23    
245             23    
24              22    
164             22    
41              21    
107             21    
425             20    
444             20    
196             20    
137             20    
36              19    
126             19    
2               19    
48              19    
385             19    
49              19    
35              19    
424             18    
172             18    
353             18    
138             18    
26              18    
184             18    
342             17    
407             17    
219             17    
448             16    
21              16    
304             15    
376             15    
378             15    
203             15    
168             15    
324             14    
43              14    
60              14    
299             13    
232             12    
220             12    
428             12    
368             11    
372             11    
311             11    
179             11    
400             11    
51              10    
59              9     
382             9     
188             9     
302             9     
197             9     
403             9     
294             8     
363             8     
336             7     
333             7     
386             7     
241             7     
370             6     
270             5     
374             5     
265             5     
191             5     
114             4     
301             0 
